Date,State,Confirmed,Recovered,Deceased,Migrated,Tested
2020-05-09,Kerala,506,485,4,0,40123
2020-05-09,Ladakh,42,18,0,0,3503
2020-05-09,Maharashtra,20228,3800,779,0,210174
2020-05-09,Meghalaya,13,10,1,0,2287
2020-05-09,Manipur,2,2,0,0,865
2020-05-09,Madhya Pradesh,3457,1480,211,0,68010
2020-05-09,Mizoram,1,1,0,0,201
2020-05-09,Nagaland,0,0,0,0,848
2020-05-09,Odisha,352,68,3,0,56322
2020-05-09,Punjab,1762,157,31,0,39462
2020-05-09,Puducherry,10,8,0,0,4266
2020-05-09,Rajasthan,3708,2162,106,0,[phone]-05-09,Sikkim,0,0,0,0,219
2020-05-09,Telangana,1163,751,30,0,19278
2020-05-09,Tamil Nadu,6535,1824,44,0,229670
2020-05-09,Tripura,136,2,0,0,8340
2020-05-09,India,62866,19301,2102,4,1609037
2020-05-09,Uttar Pradesh,3373,1499,74,0,124791
2020-05-09,Uttarakhand,67,46,1,0,9386
2020-05-09,West Bengal,1786,372,171,0,39368
2020-05-10,Andaman and Nicobar Islands,33,33,0,0,3754
2020-05-10,Andhra Pradesh,1980,925,45,0,173735
2020-05-10,Arunachal Pradesh,1,1,0,0,1823
2020-05-10,Assam,63,35,2,0,18002
2020-05-10,Bihar,707,354,6,0,32670
2020-05-10,Chandigarh,173,24,3,0,2142
2020-05-10,Chhattisgarh,59,49,0,0,25282
2020-05-10,Delhi,6923,2069,73,0,93810
2020-05-10,Dadra and Nagar Haveli and Daman and Diu,1,0,0,0,5581
2020-05-10,Goa,7,7,0,0,4848
2020-05-10,Gujarat,8195,2545,493,0,113493
2020-05-10,Himachal Pradesh,58,35,3,3,10791
2020-05-10,Haryana,703,300,10,0,56983
2020-05-10,Jharkhand,157,78,3,0,20832
2020-05-10,Jammu and Kashmir,861,383,9,0,47080
2020-05-10,Karnataka,848,422,31,1,107311
2020-05-10,Kerala,513,489,4,0,41279
2020-05-10,Ladakh,42,21,0,0,3503
2020-05-10,Maharashtra,22171,4199,832,0,225524
2020-05-10,Meghalaya,13,10,1,0,2287
2020-05-10,Manipur,2,2,0,0,1096
2020-05-10,Madhya Pradesh,3614,1676,215,0,72069
2020-05-10,Mizoram,1,1,0,0,201
2020-05-10,Nagaland,0,0,0,0,862
2020-05-10,Odisha,377,68,3,0,59780
2020-05-10,Punjab,1823,166,31,0,40962
2020-05-10,Puducherry,12,9,0,0,4364
2020-05-10,Rajasthan,3814,2241,108,0,[phone]-05-10,Sikkim,0,0,0,0,219
2020-05-10,Telangana,1196,751,30,0,19278
2020-05-10,Tamil Nadu,7204,1959,47,0,243037
2020-05-10,Tripura,152,2,0,0,9091
2020-05-10,India,67177,20970,2214,4,1673688
2020-05-10,Uttar Pradesh,3467,1653,79,0,129955
2020-05-10,Uttarakhand,68,46,1,0,9668
2020-05-10,West Bengal,1939,417,185,0,43414
2020-05-11,Andaman and Nicobar Islands,33,33,0,0,3754
2020-05-11,Andhra Pradesh,2018,998,45,0,181144
2020-05-11,Arunachal Pradesh,1,1,0,0,2078
2020-05-11,Assam,65,40,2,0,19589
2020-05-11,Bihar,749,377,6,0,34662
2020-05-11,Chandigarh,181,28,3,0,2177
2020-05-11,Chhattisgarh,59,53,0,0,25282
2020-05-11,Delhi,7233,2129,73,0,97678
2020-05-11,Dadra and Nagar Haveli and Daman and Diu,1,0,0,0,5763
2020-05-11,Goa,7,7,0,0,5307
2020-05-11,Gujarat,8542,2780,513,0,116470
2020-05-11,Himachal Pradesh,59,35,3,3,11267
2020-05-11,Haryana,730,337,11,0,59735
2020-05-11,Jharkhand,161,78,3,0,21201
2020-05-11,Jammu and Kashmir,879,427,10,0,51334
2020-05-11,Karnataka,862,426,31,1,111595
2020-05-11,Kerala,520,489,4,0,41700
2020-05-11,Ladakh,42,22,0,0,3503
2020-05-11,Maharashtra,23401,4786,868,0,218914
2020-05-11,Meghalaya,13,10,1,0,2480
2020-05-11,Manipur,2,2,0,0,1337
2020-05-11,Madhya Pradesh,3785,1747,221,0,76039
2020-05-11,Mizoram,1,1,0,0,206
2020-05-11,Nagaland,0,0,0,0,875
2020-05-11,Odisha,415,85,3,0,63478
2020-05-11,Punjab,1877,168,31,0,42306
2020-05-11,Puducherry,12,9,0,0,4486
2020-05-11,Rajasthan,3988,2324,113,0,[phone]-05-11,Sikkim,0,0,0,0,219
2020-05-11,Telangana,1275,801,30,0,19278
2020-05-11,Tamil Nadu,8002,2051,53,0,254899
2020-05-11,Tripura,152,2,0,0,9596
2020-05-11,India,70769,22549,2295,4,1759579
2020-05-11,Uttar Pradesh,3573,1758,80,0,135760
2020-05-11,Uttarakhand,68,46,1,0,9915
2020-05-11,West Bengal,2063,499,190,0,47615
2020-05-12,Andaman and Nicobar Islands,33,33,0,0,3754
2020-05-12,Andhra Pradesh,2089,1056,46,0,191874
2020-05-12,Arunachal Pradesh,1,1,0,0,2257
2020-05-12,Assam,65,40,2,0,21791
2020-05-12,Bihar,879,382,6,0,37430
2020-05-12,Chandigarh,187,30,3,0,2276
2020-05-12,Chhattisgarh,59,54,0,0,27339
2020-05-12,Delhi,7639,2512,86,0,106109
2020-05-12,Dadra and Nagar Haveli and Daman and Diu,1,1,0,0,5977
2020-05-12,Goa,7,7,0,0,5307
2020-05-12,Gujarat,8904,3246,537,0,119536
2020-05-12,Himachal Pradesh,67,35,3,3,12224
2020-05-12,Haryana,780,342,11,0,62377
2020-05-12,Jharkhand,172,79,3,0,22815
2020-05-12,Jammu and Kashmir,934,455,10,0,53726
2020-05-12,Karnataka,925,433,31,1,116533
2020-05-12,Kerala,525,489,4,0,42461
2020-05-12,Ladakh,42,22,0,0,3503
2020-05-12,Maharashtra,24427,5125,921,0,222284
2020-05-12,Meghalaya,13,10,1,0,2480
2020-05-12,Manipur,2,2,0,0,1337
2020-05-12,Madhya Pradesh,3986,1860,225,0,80885
2020-05-12,Mizoram,1,1,0,0,224
2020-05-12,Nagaland,0,0,0,0,882
2020-05-12,Odisha,437,116,3,0,68057
2020-05-12,Punjab,1914,171,32,0,43999
2020-05-12,Puducherry,12,9,0,0,4486
2020-05-12,Rajasthan,4126,2454,117,0,[phone]-05-12,Sikkim,0,0,0,0,348
2020-05-12,Telangana,1326,822,32,0,19278
2020-05-12,Tamil Nadu,8718,2134,61,0,266687
2020-05-12,Tripura,154,2,0,0,10344
2020-05-12,India,74331,24454,2415,4,1854250
2020-05-12,Uttar Pradesh,3664,1873,82,0,140166
2020-05-12,Uttarakhand,69,46,1,0,10471
2020-05-12,West Bengal,2173,612,198,0,52622
2020-05-13,Andaman and Nicobar Islands,33,33,0,0,3754
2020-05-13,Andhra Pradesh,2137,1142,47,0,201196
2020-05-13,Arunachal Pradesh,1,1,0,0,2483
2020-05-13,Assam,80,40,2,0,21791
2020-05-13,Bihar,953,400,7,0,39149
2020-05-13,Chandigarh,191,30,3,0,2420
2020-05-13,Chhattisgarh,59,55,0,0,28837
2020-05-13,Delhi,7998,2858,106,0,113345
2020-05-13,Dadra and Nagar Haveli and Daman and Diu,1,1,0,0,6294
2020-05-13,Goa,7,7,0,0,5307
2020-05-13,Gujarat,9268,3562,566,0,122297
2020-05-13,Himachal Pradesh,68,35,3,3,13190
2020-05-13,Haryana,793,418,11,0,65785
2020-05-13,Jharkhand,177,87,3,0,25769
2020-05-13,Jammu and Kashmir,971,466,11,0,57111
2020-05-13,Karnataka,959,451,33,1,121178
2020-05-13,Kerala,535,490,4,0,43648
2020-05-13,Ladakh,43,22,0,0,3683
2020-05-13,Maharashtra,25922,5547,975,0,231061
2020-05-13,Meghalaya,13,11,1,0,2480
2020-05-13,Manipur,2,2,0,0,1706
2020-05-13,Madhya Pradesh,4173,2004,232,0,85903
2020-05-13,Mizoram,1,1,0,0,224
2020-05-13,Nagaland,0,0,0,0,889
2020-05-13,Odisha,538,143,3,0,72756
2020-05-13,Punjab,1924,200,32,0,46026
2020-05-13,Puducherry,13,9,0,0,4919
2020-05-13,Rajasthan,4328,2573,121,0,[phone]-05-13,Sikkim,0,0,0,0,439
2020-05-13,Telangana,1367,939,34,0,19278
2020-05-13,Tamil Nadu,9227,2175,64,0,279467
2020-05-13,Tripura,155,2,0,0,11146
2020-05-13,India,78057,26417,2552,4,1947041
2020-05-13,Uttar Pradesh,3758,1965,86,0,145637
2020-05-13,Uttarakhand,72,46,1,0,10792
2020-05-13,West Bengal,2290,702,207,0,57632
2020-05-14,Andaman and Nicobar Islands,33,33,0,0,3754
2020-05-14,Andhra Pradesh,2205,1192,48,0,210452
2020-05-14,Arunachal Pradesh,1,1,0,0,2677
2020-05-14,Assam,87,40,2,0,25824
2020-05-14,Bihar,999,412,7,0,40782
2020-05-14,Chandigarh,191,37,3,0,2505
2020-05-14,Chhattisgarh,60,56,0,0,29697
2020-05-14,Delhi,8470,3045,115,0,119736
2020-05-14,Dadra and Nagar Haveli and Daman and Diu,1,1,0,0,6554
2020-05-14,Goa,15,7,0,0,6736
2020-05-14,Gujarat,9592,3753,586,0,124708
2020-05-14,Himachal Pradesh,74,35,3,3,14256
2020-05-14,Haryana,818,439,11,0,69191
2020-05-14,Jharkhand,203,87,3,0,27789
2020-05-14,Jammu and Kashmir,983,485,11,0,63515
2020-05-14,Karnataka,987,460,35,1,128373
2020-05-14,Kerala,561,493,4,0,45039
2020-05-14,Ladakh,43,22,0,0,3683
2020-05-14,Maharashtra,27524,6089,1019,0,240482
2020-05-14,Meghalaya,13,11,1,0,2480
2020-05-14,Manipur,3,2,0,0,1706
2020-05-14,Madhya Pradesh,4426,2171,237,0,89760
2020-05-14,Mizoram,1,1,0,0,273
2020-05-14,Nagaland,0,0,0,0,891
2020-05-14,Odisha,672,158,3,0,77150
2020-05-14,Punjab,1935,223,32,0,47408
2020-05-14,Puducherry,16,9,0,0,5112
2020-05-14,Rajasthan,4534,2638,125,0,[phone]-05-14,Sikkim,0,0,0,0,579
2020-05-14,Telangana,1414,952,34,0,19278
2020-05-14,Tamil Nadu,9674,2240,66,0,291432
2020-05-14,Tripura,156,29,0,0,11804
2020-05-14,India,82048,28011,2649,4,2039952
2020-05-14,Uttar Pradesh,3902,2072,88,0,153139
2020-05-14,Uttarakhand,78,50,1,0,11294
2020-05-14,West Bengal,2377,768,215,0,62837
2020-05-15,Andaman and Nicobar Islands,33,33,0,0,3754
2020-05-15,Andhra Pradesh,2307,1252,48,0,219490
2020-05-15,Arunachal Pradesh,1,1,0,0,2942
2020-05-15,Assam,90,41,2,0,28178
2020-05-15,Bihar,1033,440,7,0,42645
2020-05-15,Chandigarh,191,40,3,0,2586
2020-05-15,Chhattisgarh,66,56,0,0,31341
2020-05-15,Delhi,8895,3518,123,0,125189
2020-05-15,Dadra and Nagar Haveli and Daman and Diu,1,1,0,0,6916
2020-05-15,Goa,15,7,0,0,7304
2020-05-15,Gujarat,9932,4035,606,0,127859
2020-05-15,Himachal Pradesh,76,35,3,3,15557
2020-05-15,Haryana,854,464,13,0,72326
2020-05-15,Jharkhand,211,97,3,0,29236
2020-05-15,Jammu and Kashmir,1013,513,11,0,70306
2020-05-15,Karnataka,1056,480,36,1,133724
2020-05-15,Kerala,577,493,4,0,46831
2020-05-15,Ladakh,43,24,0,0,3683
2020-05-15,Maharashtra,29100,6564,1068,0,250898
2020-05-15,Meghalaya,13,11,1,0,2712
2020-05-15,Manipur,3,2,0,0,1799
2020-05-15,Madhya Pradesh,4595,2283,239,0,93849
2020-05-15,Mizoram,1,1,0,0,273
2020-05-15,Nagaland,0,0,0,0,910
2020-05-15,Odisha,737,166,3,0,81919
2020-05-15,Punjab,1932,305,32,0,49301
2020-05-15,Puducherry,16,9,0,0,5312
2020-05-15,Rajasthan,4747,2729,125,0,[phone]-05-15,Sikkim,0,0,0,0,348
2020-05-15,Telangana,1454,959,34,0,19278
2020-05-15,Tamil Nadu,10108,2599,71,0,303104
2020-05-15,Tripura,156,42,0,0,12561
2020-05-15,India,85856,30245,2753,4,2134277
2020-05-15,Uttar Pradesh,4057,2165,95,0,159282
2020-05-15,Uttarakhand,82,51,1,0,12045
2020-05-15,West Bengal,2461,829,225,0,69543
2020-05-16,Andaman and Nicobar Islands,33,33,0,0,6677
2020-05-16,Andhra Pradesh,2355,1353,49,0,219490
2020-05-16,Arunachal Pradesh,1,1,0,0,3163
2020-05-16,Assam,93,41,2,0,31276
2020-05-16,Bihar,1178,473,8,0,44340
2020-05-16,Chandigarh,191,51,3,0,2718
2020-05-16,Chhattisgarh,67,58,0,0,32678
2020-05-16,Delhi,9333,3926,129,0,130845
2020-05-16,Dadra and Nagar Haveli and Daman and Diu,1,1,0,0,6916
2020-05-16,Goa,20,7,0,0,8011
2020-05-16,Gujarat,10989,4308,625,0,138407
2020-05-16,Himachal Pradesh,78,39,3,3,16534
2020-05-16,Haryana,887,514,13,0,75097
2020-05-16,Jharkhand,217,113,3,0,31025
2020-05-16,Jammu and Kashmir,1121,542,12,0,76191
2020-05-16,Karnataka,1092,496,36,1,140024
2020-05-16,Kerala,588,497,4,0,48433
2020-05-16,Ladakh,43,24,0,0,4067
2020-05-16,Maharashtra,30706,7088,1135,0,261815
2020-05-16,Meghalaya,13,11,1,0,2712
2020-05-16,Manipur,7,2,0,0,1900
2020-05-16,Madhya Pradesh,4790,2315,243,0,99677
2020-05-16,Mizoram,1,1,0,0,282
2020-05-16,Nagaland,0,0,0,0,917
2020-05-16,Odisha,737,196,3,0,86140
2020-05-16,Punjab,1946,1257,32,0,50613
2020-05-16,Puducherry,17,9,0,0,5484
2020-05-16,Rajasthan,4960,2944,126,0,[phone]-05-16,Sikkim,0,0,0,0,840
2020-05-16,Telangana,1509,971,34,0,23388
2020-05-16,Tamil Nadu,10585,3538,75,0,313639
2020-05-16,Tripura,167,64,0,0,13178
2020-05-16,India,90650,34257,2873,4,2227642
2020-05-16,Uttar Pradesh,4258,2441,104,0,163105
2020-05-16,Uttarakhand,91,51,1,0,12597
2020-05-16,West Bengal,2576,892,232,0,77288
2020-05-17,Andaman and Nicobar Islands,33,33,0,0,6677
2020-05-17,Andhra Pradesh,2380,1456,50,0,238998
2020-05-17,Arunachal Pradesh,1,1,0,0,3349
2020-05-17,Assam,101,42,2,0,34376
2020-05-17,Bihar,1320,473,8,0,45729
2020-05-17,Chandigarh,191,51,3,0,2812
2020-05-17,Chhattisgarh,85,59,0,0,32678
2020-05-17,Delhi,9755,4202,148,0,135791
2020-05-17,Dadra and Nagar Haveli and Daman and Diu,1,1,0,0,7157
2020-05-17,Goa,29,7,0,0,8785
2020-05-17,Gujarat,11380,4499,659,0,143600
2020-05-17,Himachal Pradesh,80,40,3,3,17417
2020-05-17,Haryana,910,562,14,0,78029
2020-05-17,Jharkhand,223,113,3,0,33220
2020-05-17,Jammu and Kashmir,1183,575,13,0,80934
2020-05-17,Karnataka,1147,509,37,1,145398
2020-05-17,Kerala,602,497,4,0,50036
2020-05-17,Ladakh,43,24,0,0,4067
2020-05-17,Maharashtra,33053,7688,1198,0,274040
2020-05-17,Meghalaya,13,11,1,0,2712
2020-05-17,Manipur,7,2,0,0,1900
2020-05-17,Madhya Pradesh,4977,2403,248,0,103898
2020-05-17,Mizoram,1,1,0,0,282
2020-05-17,Nagaland,0,0,0,0,952
2020-05-17,Odisha,828,220,4,0,91223
2020-05-17,Punjab,1964,1366,35,0,51812
2020-05-17,Puducherry,17,9,0,0,5619
2020-05-17,Rajasthan,5202,3055,131,0,[phone]-05-17,Sikkim,0,0,0,0,947
2020-05-17,Telangana,1551,992,34,0,23388
2020-05-17,Tamil Nadu,11224,4172,79,0,326720
2020-05-17,Tripura,165,85,0,0,13750
2020-05-17,India,95699,36795,3025,4,2302792
2020-05-17,Uttar Pradesh,4464,2636,112,0,172219
2020-05-17,Uttarakhand,92,52,1,0,13212
2020-05-17,West Bengal,2677,959,238,0,85956
2020-05-18,Andaman and Nicobar Islands,33,33,0,0,6677
2020-05-18,Andhra Pradesh,2432,1552,50,0,248771
2020-05-18,Arunachal Pradesh,1,1,0,0,3662
2020-05-18,Assam,116,42,4,0,37898
2020-05-18,Bihar,1423,517,9,0,46996
2020-05-18,Chandigarh,196,54,3,0,2892
2020-05-18,Chhattisgarh,95,59,0,0,36606
2020-05-18,Delhi,10054,4485,160,0,139727
2020-05-18,Dadra and Nagar Haveli and Daman and Diu,1,1,0,0,7571
2020-05-18,Goa,38,7,0,0,8785
2020-05-18,Gujarat,11746,4804,694,0,148824
2020-05-18,Himachal Pradesh,90,42,3,3,18224
2020-05-18,Haryana,928,598,14,0,80698
2020-05-18,Jharkhand,228,127,3,0,35359
2020-05-18,Jammu and Kashmir,1289,609,15,0,88601
2020-05-18,Karnataka,1246,530,37,1,151663
2020-05-18,Kerala,631,497,4,0,51059
2020-05-18,Ladakh,43,43,0,0,4219
2020-05-18,Maharashtra,35058,8437,1249,0,282437
2020-05-18,Meghalaya,13,12,1,0,2896
2020-05-18,Manipur,7,2,0,0,2483
2020-05-18,Madhya Pradesh,5236,2435,252,0,112168
2020-05-18,Mizoram,1,1,0,0,301
2020-05-18,Nagaland,0,0,0,0,961
2020-05-18,Odisha,876,277,4,0,95766
2020-05-18,Punjab,1980,1547,37,0,52955
2020-05-18,Puducherry,17,9,0,0,5754
2020-05-18,Rajasthan,5507,3218,138,0,243476
2020-05-18,Sikkim,0,0,0,0,1087
2020-05-18,Telangana,1592,1002,34,0,23388
2020-05-18,Tamil Nadu,11760,4406,82,0,337841
2020-05-18,Tripura,165,89,0,0,14286
2020-05-18,India,100327,39277,3156,4,2404267
2020-05-18,Uttar Pradesh,4605,2783,118,0,176479
2020-05-18,Uttarakhand,96,52,1,0,13870
2020-05-18,West Bengal,2824,1006,244,0,93570
2020-05-19,Andaman and Nicobar Islands,33,33,0,0,6965
2020-05-19,Andhra Pradesh,2489,1621,52,0,258450
2020-05-19,Arunachal Pradesh,1,1,0,0,3941
2020-05-19,Assam,158,42,4,0,41116
2020-05-19,Bihar,1519,517,9,0,50563
2020-05-19,Chandigarh,199,57,3,0,3031
2020-05-19,Chhattisgarh,100,59,0,0,39010
2020-05-19,Delhi,10554,4750,166,0,145854
2020-05-19,Dadra and Nagar Haveli and Daman and Diu,1,1,0,0,7829
2020-05-19,Goa,46,7,0,0,9549
2020-05-19,Gujarat,12141,5043,719,0,154674
2020-05-19,Himachal Pradesh,92,47,4,3,19645
2020-05-19,Haryana,964,627,14,0,82544
2020-05-19,Jharkhand,248,127,3,0,37589
2020-05-19,Jammu and Kashmir,1317,647,17,0,96826
2020-05-19,Karnataka,1395,543,40,1,158599
2020-05-19,Kerala,643,497,4,0,52588
2020-05-19,Ladakh,43,43,0,0,4730
2020-05-19,Maharashtra,37136,9639,1325,0,294272
2020-05-19,Meghalaya,13,12,1,0,3104
2020-05-19,Manipur,9,2,0,0,2483
2020-05-19,Madhya Pradesh,5465,2631,258,0,116473
2020-05-19,Mizoram,1,1,0,0,313
2020-05-19,Nagaland,0,0,0,0,978
2020-05-19,Odisha,978,307,5,0,100302
2020-05-19,Punjab,2002,1642,38,0,55634
2020-05-19,Puducherry,22,10,0,0,5829
2020-05-19,Rajasthan,5845,3337,143,0,254533
2020-05-19,Sikkim,0,0,0,0,1204
2020-05-19,Telangana,1634,1011,38,0,23388
2020-05-19,Tamil Nadu,12448,4895,85,0,348174
2020-05-19,Tripura,173,116,0,0,15083
2020-05-19,India,106481,42309,3302,4,2512388
2020-05-19,State Unassigned,814,0,0,0,
2020-05-19,Uttar Pradesh,4926,2918,123,0,182184
2020-05-19,Uttarakhand,111,52,1,0,14691
2020-05-19,West Bengal,2961,1074,250,0,102282
2020-05-20,Andaman and Nicobar Islands,33,33,0,0,7082
2020-05-20,Andhra Pradesh,2560,1664,53,0,267612
2020-05-20,Arunachal Pradesh,1,1,0,0,4157
2020-05-20,Assam,189,49,4,3,47084
2020-05-20,Bihar,1776,571,9,0,53361
2020-05-20,Chandigarh,202,136,3,0,3031
2020-05-20,Chhattisgarh,114,59,0,0,39010
2020-05-20,Delhi,11088,5192,176,0,150282
2020-05-20,Dadra and Nagar Haveli and Daman and Diu,1,1,0,0,8137
2020-05-20,Goa,50,7,0,0,10136
2020-05-20,Gujarat,12539,5219,749,0,160772
2020-05-20,Himachal Pradesh,110,50,4,3,21147
2020-05-20,Haryana,993,648,14,0,83944
2020-05-20,Jharkhand,290,129,3,0,39402
2020-05-20,Jammu and Kashmir,1390,678,18,0,101950
2020-05-20,Karnataka,1462,556,41,1,166781
2020-05-20,Kerala,667,502,4,0,54633
2020-05-20,Ladakh,44,43,0,0,4730
2020-05-20,Maharashtra,39297,10318,1390,0,307535
2020-05-20,Meghalaya,14,12,1,0,3419
2020-05-20,Manipur,25,2,0,0,3087
2020-05-20,Madhya Pradesh,5735,2734,267,0,120737
2020-05-20,Mizoram,1,1,0,0,315
2020-05-20,Nagaland,0,0,0,0,985
2020-05-20,Odisha,1052,343,6,0,105914
2020-05-20,Punjab,2005,1794,38,0,57737
2020-05-20,Puducherry,23,10,0,0,5960
2020-05-20,Rajasthan,6015,3404,147,0,265555
2020-05-20,Sikkim,0,0,0,0,1342
2020-05-20,Telangana,1661,1013,40,0,23388
2020-05-20,Tamil Nadu,13191,5882,88,0,360068
2020-05-20,Tripura,173,116,0,0,15822
2020-05-20,India,112201,45422,3436,7,2615920
2020-05-20,State Unassigned,1096,0,0,0,
2020-05-20,Uttar Pradesh,5175,3066,127,0,191164
2020-05-20,Uttarakhand,126,53,1,0,15503
2020-05-20,West Bengal,3103,1136,253,0,111002
2020-05-21,Andaman and Nicobar Islands,33,33,0,0,7167
2020-05-21,Andhra Pradesh,2605,1705,54,0,275704
2020-05-21,Arunachal Pradesh,1,1,0,0,4438
2020-05-21,Assam,211,55,4,3,51730
2020-05-21,Bihar,1987,571,9,0,55692
2020-05-21,Chandigarh,218,178,3,0,3369
2020-05-21,Chhattisgarh,128,59,0,0,45522
2020-05-21,Delhi,11659,5567,194,0,154385
2020-05-21,Dadra and Nagar Haveli and Daman and Diu,1,1,0,0,8456
2020-05-21,Goa,52,7,0,0,10859
2020-05-21,Gujarat,12910,5488,773,0,166152
2020-05-21,Himachal Pradesh,152,55,4,3,22641
2020-05-21,Haryana,1030,681,14,0,88138
2020-05-21,Jharkhand,303,136,3,0,41936
2020-05-21,Jammu and Kashmir,1449,684,20,0,107108
2020-05-21,Karnataka,1605,571,41,1,174297
2020-05-21,Kerala,691,510,4,0,56373
2020-05-21,Ladakh,44,43,0,0,5291
2020-05-21,Maharashtra,41642,11726,1454,0,319921
2020-05-21,Meghalaya,14,12,1,0,3419
2020-05-21,Manipur,25,2,0,0,3087
2020-05-21,Madhya Pradesh,5981,2844,271,0,125608
2020-05-21,Mizoram,1,1,0,0,320
2020-05-21,Nagaland,0,0,0,0,1001
2020-05-21,Odisha,1103,393,7,0,108432
2020-05-21,Punjab,2028,1819,39,0,59618
2020-05-21,Puducherry,23,10,0,0,6106
2020-05-21,Rajasthan,6227,3485,151,0,275974
2020-05-21,Sikkim,0,0,0,0,1342
2020-05-21,Telangana,1699,1036,45,0,23388
2020-05-21,Tamil Nadu,13967,6282,95,0,372532
2020-05-21,Tripura,175,148,0,0,16873
2020-05-21,India,118224,48553,3584,7,2719434
2020-05-21,State Unassigned,1403,0,0,0,
2020-05-21,Uttar Pradesh,5515,3204,138,0,206811
2020-05-21,Uttarakhand,145,53,1,0,16528
2020-05-21,West Bengal,3197,1193,259,0,115244
2020-05-22,Andaman and Nicobar Islands,33,33,0,0,7263
2020-05-22,Andhra Pradesh,2667,1731,55,0,284119
2020-05-22,Arunachal Pradesh,1,1,0,0,4844
2020-05-22,Assam,226,55,4,3,55791
2020-05-22,Bihar,2166,629,11,0,58481
2020-05-22,Chandigarh,219,178,3,0,3531
2020-05-22,Chhattisgarh,172,62,0,0,48116
2020-05-22,Delhi,12319,5897,208,0,160255
2020-05-22,Dadra and Nagar Haveli and Daman and Diu,1,1,0,0,8979
2020-05-22,Goa,54,16,0,0,11362
2020-05-22,Gujarat,13273,5880,802,0,172562
2020-05-22,Himachal Pradesh,168,55,4,3,24246
2020-05-22,Haryana,1067,706,16,0,91119
2020-05-22,Jharkhand,323,136,3,0,43988
2020-05-22,Jammu and Kashmir,1489,720,20,0,114859
2020-05-22,Karnataka,1743,597,41,1,186526
2020-05-22,Kerala,733,512,5,0,58382
2020-05-22,Ladakh,46,43,0,0,5505
2020-05-22,Maharashtra,44582,12583,1517,0,333087
2020-05-22,Meghalaya,14,12,1,0,3682
2020-05-22,Manipur,26,2,0,0,3721
2020-05-22,Madhya Pradesh,6170,3089,272,0,129060
2020-05-22,Mizoram,1,1,0,0,324
2020-05-22,Nagaland,0,0,0,0,1035
2020-05-22,Odisha,1189,436,7,0,113437
2020-05-22,Punjab,2029,1847,39,0,62399
2020-05-22,Puducherry,26,10,0,0,6233
2020-05-22,Rajasthan,6494,3680,153,0,287164
2020-05-22,Sikkim,0,0,0,0,1637
2020-05-22,Telangana,1761,1043,48,0,23388
2020-05-22,Tamil Nadu,14753,7128,99,0,385185
2020-05-22,Tripura,175,152,0,0,17721
2020-05-22,India,124760,51833,3726,7,2834798
2020-05-22,State Unassigned,1620,0,0,0,
2020-05-22,Uttar Pradesh,5735,3324,152,0,214060
2020-05-22,Uttarakhand,153,53,1,0,18008
2020-05-22,West Bengal,3332,1221,265,0,120599
2020-05-23,Andaman and Nicobar Islands,33,33,0,0,7327
2020-05-23,Andhra Pradesh,2714,1779,56,0,292969
2020-05-23,Arunachal Pradesh,1,1,0,0,5206
2020-05-23,Assam,347,57,4,3,60405
2020-05-23,Bihar,2394,653,11,0,61220
2020-05-23,Chandigarh,225,179,3,0,3749
2020-05-23,Chhattisgarh,214,64,0,0,49763
2020-05-23,Delhi,12910,6267,231,0,165047
2020-05-23,Dadra and Nagar Haveli and Daman and Diu,2,1,0,0,9298
2020-05-23,Goa,55,16,0,0,11945
2020-05-23,Gujarat,13669,6169,829,0,178068
2020-05-23,Himachal Pradesh,185,57,4,3,25905
2020-05-23,Haryana,1131,750,16,0,94035
2020-05-23,Jharkhand,350,141,3,0,45785
2020-05-23,Jammu and Kashmir,1569,774,21,0,124074
2020-05-23,Karnataka,1959,608,42,2,196196
2020-05-23,Kerala,795,515,5,0,60443
2020-05-23,Ladakh,49,43,0,0,5727
2020-05-23,Maharashtra,47190,13404,1577,0,348932
2020-05-23,Meghalaya,14,12,1,0,3682
2020-05-23,Manipur,29,2,0,0,4094
2020-05-23,Madhya Pradesh,6371,3267,281,0,132769
2020-05-23,Mizoram,1,1,0,0,336
2020-05-23,Nagaland,0,0,0,0,1065
2020-05-23,Odisha,1269,497,7,0,118446
2020-05-23,Punjab,2045,1870,39,0,63567
2020-05-23,Puducherry,26,10,0,0,6349
2020-05-23,Rajasthan,6742,3786,160,0,303935
2020-05-23,Sikkim,1,0,0,0,1707
2020-05-23,Telangana,1813,1068,49,0,23388
2020-05-23,Tamil Nadu,15512,7491,104,0,397340
2020-05-23,Tripura,191,152,0,0,18737
2020-05-23,India,131425,54409,3868,8,2943421
2020-05-23,State Unassigned,1899,0,0,0,
2020-05-23,Uttar Pradesh,6017,3406,155,0,217867
2020-05-23,Uttarakhand,244,55,1,0,19248
2020-05-23,West Bengal,3459,1281,269,0,129608
2020-05-24,Andaman and Nicobar Islands,33,33,0,0,7327
2020-05-24,Andhra Pradesh,2780,1841,56,0,304326
2020-05-24,Arunachal Pradesh,2,1,0,0,5428
2020-05-24,Assam,393,58,4,3,66444
2020-05-24,Bihar,2574,702,11,0,63741
2020-05-24,Chandigarh,262,179,4,0,3904
2020-05-24,Chhattisgarh,252,64,0,0,49763
2020-05-24,Delhi,13418,6540,261,0,169873
2020-05-24,Dadra and Nagar Haveli and Daman and Diu,2,1,0,0,9678
